"created_at","updated_at",id,"name","slug","starts_at","ends_at","haunted_by","description",old_id
"2016-02-02 09:30:34","2016-02-02 09:30:34",338,"Bollman Sleigh Ride","bollman-sleigh-ride","2016-03-05 18:00:00","2016-03-05 20:00:00","",NULL,NULL
"2016-02-02 09:31:12","2016-02-02 09:31:12",339,"Girl Scouts Field Trip","girl-scouts-field-trip","2016-02-20 15:30:00","2016-02-20 17:30:00","",NULL,NULL
"2016-07-20 21:10:17","2016-07-20 21:10:17",340,"Maze Open","maze-open","2016-09-24 12:00:00","2016-09-24 17:30:00",NULL,NULL,NULL
"2016-07-20 21:10:53","2016-07-20 21:10:53",341,"Maze Open","maze-open","2016-09-25 14:00:00","2016-09-25 17:00:00",NULL,NULL,NULL
"2016-07-20 21:11:32","2016-07-20 21:11:32",342,"Maze Open","maze-open","2016-10-01 12:00:00","2016-10-01 17:30:00",NULL,NULL,NULL
"2016-07-20 21:12:08","2016-07-20 21:12:08",343,"Maze Open","maze-open","2016-10-02 14:00:00","2016-10-02 17:00:00",NULL,NULL,NULL
"2016-07-20 21:12:51","2016-07-20 21:12:51",344,"Haunted Maze","haunted-maze","2016-10-07 20:00:00","2016-10-07 22:30:00",NULL,NULL,NULL
"2016-07-20 21:13:19","2016-07-20 21:13:19",345,"Maze Open","maze-open","2016-10-08 12:00:00","2016-10-08 17:30:00",NULL,NULL,NULL
"2016-07-20 21:13:46","2016-07-21 11:24:29",346,"Haunted Maze","haunted-maze","2016-10-08 20:00:00","2016-10-08 22:30:00",NULL,NULL,NULL
"2016-07-20 21:14:14","2016-07-20 21:14:14",347,"Maze Open","maze-open","2016-10-09 14:00:00","2016-10-09 17:00:00",NULL,NULL,NULL
"2016-07-20 21:14:42","2016-07-20 21:14:42",348,"Haunted Maze","haunted-maze","2016-10-14 20:00:00","2016-10-14 22:30:00",NULL,NULL,NULL
"2016-07-20 21:15:23","2016-07-20 21:15:23",349,"Maze Open","maze-open","2016-10-15 12:00:00","2016-10-15 17:30:00",NULL,NULL,NULL
"2016-07-20 21:16:07","2016-08-09 23:22:13",350,"Haunted Maze","haunted-maze","2016-10-15 20:00:00","2016-10-15 22:30:00","Morley Stanwood Volleyball",NULL,NULL
"2016-07-20 21:16:30","2016-07-20 21:16:30",351,"Maze Open","maze-open","2016-10-16 02:00:00","2016-10-16 17:00:00",NULL,NULL,NULL
"2016-07-20 21:16:59","2016-07-20 21:16:59",352,"Haunted Maze","haunted-maze","2016-10-21 20:00:00","2016-10-21 22:30:00",NULL,NULL,NULL
"2016-07-20 21:17:28","2016-07-20 21:17:28",353,"Maze Open","maze-open","2016-10-22 12:00:00","2016-10-22 17:30:00",NULL,NULL,NULL
"2016-07-20 21:18:27","2016-07-20 21:18:27",354,"Haunted Maze","haunted-maze","2016-10-22 20:00:00","2016-10-22 22:30:00",NULL,NULL,NULL
"2016-07-20 21:18:55","2016-07-20 21:18:55",355,"Maze Open","maze-open","2016-10-23 14:00:00","2016-10-23 17:00:00",NULL,NULL,NULL
"2016-07-20 21:19:21","2016-07-20 21:19:21",356,"Haunted Maze","haunted-maze","2016-10-28 20:00:00","2016-10-28 22:30:00",NULL,NULL,NULL
"2016-07-20 21:20:03","2016-07-20 21:20:03",357,"Maze Open","maze-open","2016-10-29 12:00:00","2016-10-29 17:30:00",NULL,NULL,NULL
"2016-07-20 21:20:32","2016-08-10 17:36:11",358,"Haunted Maze","haunted-maze","2016-10-29 20:00:00","2016-10-29 22:30:00","Ferris Men's Tennis Team",NULL,NULL
"2016-07-20 21:20:58","2016-07-21 11:22:27",359,"Maze  Open","maze-open","2016-10-30 14:00:00","2016-10-30 17:00:00",NULL,NULL,NULL
"2016-08-22 08:25:42","2016-08-22 08:25:42",361,"Lighthouse Home School","lighthouse-home-school","2016-09-08 11:00:00","2016-09-08 13:00:00",NULL,NULL,NULL
